country;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;iso3c
Afghanistan;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;AFG
Albania;10,00;10,00;10,00;10,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;ALB
Algeria;NA;NA;NA;25,00;19,00;26,00;26,00;26,00;26,00;26,00;26,00;DZA
Andorra;NA;NA;NA;NA;NA;NA;NA;10,00;10,00;10,00;10,00;AND
Angola;35,00;35,00;35,00;35,00;35,00;30,00;30,00;30,00;30,00;30,00;30,00;AGO
Anguilla;NA;NA;NA;NA;NA;NA;NA; 0,00; 0,00; 0,00; 0,00;AIA
Antigua and Barbuda;NA;NA;NA;NA;NA;NA;NA;25,00;25,00;25,00;25,00;ATG
Argentina;35,00;35,00;35,00;35,00;35,00;35,00;35,00;35,00;30,00;30,00;30,00;ARG
Armenia;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;18,00;ARM
Aruba;28,00;28,00;28,00;28,00;28,00;25,00;25,00;25,00;25,00;25,00;25,00;ABW
Australia;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;AUS
Austria;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;AUT
Azerbaijan;NA;NA;NA;NA;NA;NA;NA;20,00;20,00;20,00;20,00;AZE
Bahamas; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00;BHS
Bahrain; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00;BHR
Bangladesh;27,50;27,50;27,50;27,50;27,50;25,00;25,00;25,00;25,00;25,00;25,00;BGD
Barbados;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;30,00; 5,50; 5,50;BRB
Belarus;24,00;24,00;18,00;18,00;18,00;18,00;18,00;18,00;18,00;18,00;18,00;BLR
Belgium;33,99;33,99;33,99;33,99;33,99;33,99;33,99;33,99;29,00;29,00;29,00;BEL
Benin;NA;NA;NA;NA;NA;NA;NA;30,00;30,00;30,00;30,00;BEN
Bermuda; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00;BMU
Bolivia;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;BOL
Bonaire, Saint Eustatius and Saba;NA;NA; 0,00; 0,00; 0,00; 0,00; 0,00;25,00;25,00;25,00;25,00;BES
Bosnia and Herzegovina;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;BIH
Botswana;25,00;22,00;22,00;22,00;22,00;22,00;22,00;22,00;22,00;22,00;22,00;BWA
Brazil;34,00;34,00;34,00;34,00;34,00;34,00;34,00;34,00;34,00;34,00;34,00;BRA
Brunei Darussalam;NA;NA;NA;NA;NA;NA;NA;18,50;18,50;18,50;18,50;BRN
Bulgaria;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;BGR
Burkina Faso;NA;NA;NA;NA;NA;NA;NA;27,50;28,00;28,00;28,00;BFA
Burundi;NA;NA;NA;NA;NA;NA;NA;30,00;30,00;30,00;30,00;BDI
Cambodia;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;KHM
Cameroon;NA;NA;NA;NA;NA;33,00;33,00;33,00;33,00;33,00;33,00;CMR
Canada;31,00;28,00;26,00;26,00;26,50;26,50;26,50;26,50;26,50;26,50;26,50;CAN
Cayman Islands; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00;CYM
Chile;17,00;20,00;18,50;20,00;20,00;24,00;24,00;25,50;26,00;27,00;27,00;CHL
China;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;CHN
Colombia;33,00;33,00;33,00;25,00;25,00;25,00;25,00;34,00;33,00;33,00;32,00;COL
Congo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30,00;COG
Congo (Democratic Republic of the);NA;NA;NA;NA;NA;NA;NA;35,00;35,00;35,00;35,00;COD
Costa Rica;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;CRI
Croatia;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;18,00;18,00;18,00;HRV
Curacao;NA;34,50;27,50;27,50;27,50;22,00;22,00;22,00;22,00;22,00;22,00;CUW
Cyprus;10,00;10,00;10,00;12,50;12,50;12,50;12,50;12,50;12,50;12,50;12,50;CYP
Czech Republic;19,00;19,00;19,00;19,00;19,00;19,00;19,00;19,00;19,00;19,00;19,00;CZE
Denmark;25,00;25,00;25,00;25,00;24,50;22,00;22,00;22,00;22,00;22,00;22,00;DNK
Djibouti;NA;NA;NA;NA;NA;NA;NA;25,00;25,00;25,00;25,00;DJI
Dominica;NA;NA;NA;NA;NA;NA;NA;25,00;25,00;25,00;25,00;DMA
Dominican Republic;25,00;29,00;29,00;29,00;28,00;27,00;27,00;27,00;27,00;27,00;27,00;DOM
Ecuador;25,00;24,00;23,00;22,00;22,00;22,00;22,00;22,00;25,00;25,00;25,00;ECU
Egypt;20,00;20,00;25,00;25,00;25,00;22,50;22,50;22,50;23,00;22,50;22,50;EGY
El Salvador;NA;NA;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;SLV
Estonia;21,00;21,00;21,00;21,00;21,00;20,00;20,00;20,00;20,00;20,00;20,00;EST
Ethiopia;NA;NA;NA;NA;NA;NA;NA;30,00;30,00;30,00;30,00;ETH
Fiji;28,00;28,00;28,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;FJI
Finland;26,00;26,00;24,50;24,50;20,00;20,00;20,00;20,00;20,00;20,00;20,00;FIN
France;33,33;33,33;33,33;33,33;33,33;33,33;33,30;33,33;33,00;31,00;28,00;FRA
Gabon;NA;NA;NA;NA;NA;NA;NA;30,00;30,00;30,00;30,00;GAB
Gambia;NA;NA;NA;NA;NA;NA;NA;31,00;31,00;31,00;31,00;GMB
Georgia;NA;NA;NA;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;GEO
Germany;29,41;29,37;29,48;29,55;29,58;29,72;29,72;29,79;30,00;30,00;30,00;DEU
Ghana;NA;NA;NA;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;GHA
Gibraltar;22,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;GIB
Greece;24,00;20,00;20,00;26,00;26,00;29,00;29,00;29,00;29,00;28,00;24,00;GRC
Grenada;NA;NA;NA;NA;NA;NA;NA;30,00;30,00;28,00;28,00;GRD
Guatemala;31,00;31,00;31,00;31,00;28,00;25,00;25,00;25,00;25,00;25,00;25,00;GTM
Guernsey; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00;GGY
Honduras;25,00;35,00;35,00;35,00;30,00;30,00;30,00;25,00;25,00;25,00;25,00;HND
Hong Kong SAR;16,50;16,50;16,50;16,50;16,50;16,50;16,50;16,50;16,50;16,50;16,50;HKG
Hungary;19,00;19,00;19,00;19,00;19,00;19,00;19,00; 9,00; 9,00; 9,00; 9,00;HUN
Iceland;18,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;ISL
India;33,99;32,44;32,45;33,99;33,99;34,61;34,61;34,61;35,00;30,00;30,00;IND
Indonesia;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;IDN
Iraq;NA;NA;NA;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;IRQ
Ireland;12,50;12,50;12,50;12,50;12,50;12,50;12,50;12,50;12,50;12,50;12,50;IRL
Isle of Man; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00;IMN
Israel;25,00;24,00;25,00;25,00;26,50;25,00;25,00;24,00;23,00;23,00;23,00;ISR
Italy;31,40;31,40;31,40;31,40;31,40;31,40;31,40;24,00;24,00;24,00;24,00;ITA
Ivory Coast;NA;NA;NA;NA;NA;NA;NA;25,00;25,00;25,00;25,00;CIV
Jamaica;33,33;33,33;33,33;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;JAM
Japan;40,69;40,69;38,01;38,01;35,64;33,86;30,86;30,86;30,86;30,62;30,62;JPN
Jersey; 0,00; 0,00; 0,00; 0,00; 0,00;20,00;20,00;20,00;20,00; 0,00; 0,00;JEY
Jordan;14,00;14,00;14,00;14,00;14,00;20,00;20,00;20,00;20,00;20,00;20,00;JOR
Kazakhstan;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;KAZ
Kenya;NA;NA;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;KEN
Korea, Republic of;24,20;22,00;24,20;24,20;24,20;24,20;24,20;22,00;25,00;25,00;25,00;KOR
Kuwait;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;KWT
Kyrgyzstan;NA;NA;NA;NA;NA;NA;NA;10,00;10,00;10,00;10,00;KGZ
Latvia;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;20,00;20,00;20,00;LVA
Lebanon;NA;NA;NA;15,00;15,00;15,00;15,00;15,00;15,00;17,00;17,00;LBN
Libya;40,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;LBY
Liechtenstein;NA;12,50;12,50;12,50;12,50;12,50;12,50;12,50;12,50;12,50;12,50;LIE
Lithuania;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;LTU
Luxembourg;28,59;28,80;28,80;29,22;29,22;29,22;29,22;27,08;26,01;24,94;24,94;LUX
Macau;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;MAC
Macedonia;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;MKD
Madagascar;NA;NA;NA;NA;NA;NA;NA;20,00;20,00;20,00;20,00;MDG
Malawi;NA;NA;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;MWI
Malaysia;25,00;25,00;25,00;25,00;25,00;24,00;24,00;24,00;24,00;24,00;24,00;MYS
Malta;35,00;35,00;35,00;35,00;35,00;35,00;35,00;35,00;35,00;35,00;35,00;MLT
Mauritius;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;MUS
Mexico;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;MEX
Moldova;NA;NA;NA;NA;NA;12,00;12,00;12,00;12,00;12,00;12,00;MDA
Monaco;NA;NA;NA;NA;NA;NA;NA;33,33;33,00;33,00;33,00;MCO
Mongolia;NA;NA;NA;NA;NA;NA;NA;25,00;25,00;25,00;25,00;MNG
Montenegro; 9,00; 9,00; 9,00; 9,00; 9,00; 9,00; 9,00; 9,00; 9,00; 9,00; 9,00;MNE
Morocco;NA;NA;NA;30,00;30,00;31,00;31,00;31,00;31,00;31,00;31,00;MAR
Mozambique;32,00;32,00;32,00;32,00;32,00;32,00;32,00;32,00;32,00;32,00;32,00;MOZ
Myanmar;NA;NA;NA;NA;NA;NA;NA;25,00;25,00;25,00;25,00;MMR
Namibia;NA;34,00;34,00;33,00;33,00;33,00;32,00;32,00;32,00;32,00;32,00;NAM
Netherlands;25,50;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;NLD
New Zealand;30,00;28,00;28,00;28,00;28,00;28,00;28,00;28,00;28,00;28,00;28,00;NZL
Nicaragua;NA;NA;NA;NA;NA;NA;NA;30,00;30,00;30,00;30,00;NIC
Nigeria;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;NGA
Norway;28,00;28,00;28,00;28,00;27,00;27,00;25,00;24,00;23,00;22,00;22,00;NOR
Oman;12,00;12,00;12,00;12,00;12,00;12,00;12,00;15,00;15,00;15,00;15,00;OMN
Pakistan;35,00;35,00;35,00;35,00;34,00;33,00;32,00;31,00;30,00;30,00;35,00;PAK
Palestinian Territory;NA;NA;NA;NA;NA;NA;NA;15,00;15,00;15,00;15,00;PSE
Panama;27,50;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;PAN
Papua New Guinea;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;PNG
Paraguay;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;PRY
Peru;30,00;30,00;30,00;30,00;30,00;28,00;28,00;29,50;29,50;29,50;29,50;PER
Philippines;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;PHL
Poland;19,00;19,00;19,00;19,00;19,00;19,00;19,00;19,00;19,00;19,00;19,00;POL
Portugal;25,00;25,00;25,00;25,00;23,00;21,00;21,00;21,00;21,00;21,00;21,00;PRT
Qatar;10,00;10,00;10,00;10,00;10,00;10,00;NA;10,00;10,00;10,00;10,00;QAT
Romania;16,00;16,00;16,00;16,00;16,00;16,00;16,00;16,00;16,00;16,00;16,00;ROU
Russia;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;RUS
Rwanda;NA;NA;NA;NA;NA;NA;NA;30,00;30,00;30,00;30,00;RWA
Saint Kitts and Nevis;NA;NA;NA;NA;NA;NA;NA;33,00;33,00;33,00;33,00;KNA
Saint Lucia;NA;NA;NA;NA;NA;NA;NA;30,00;30,00;30,00;30,00;LCA
Saint Vincent and the Grenadines;NA;NA;NA;NA;NA;NA;NA;32,50;33,00;30,00;30,00;VCT
Samoa;27,00;27,00;27,00;27,00;27,00;27,00;27,00;27,00;27,00;27,00;27,00;WSM
Saudi Arabia;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;SAU
Senegal;NA;NA;NA;NA;NA;NA;NA;30,00;30,00;30,00;30,00;SEN
Serbia;10,00;10,00;10,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;SRB
Sierra Leone;NA;NA;NA;NA;30,00;30,00;30,00;30,00;30,00;30,00;30,00;SLE
Singapore;17,00;17,00;17,00;17,00;17,00;17,00;17,00;17,00;17,00;17,00;17,00;SGP
Sint Maarten (Dutch part);NA;34,50;34,50;34,50;34,50;34,50;34,50;34,50;35,00;35,00;35,00;SXM
Slovakia;19,00;19,00;19,00;23,00;22,00;22,00;22,00;21,00;21,00;21,00;21,00;SVK
Slovenia;20,00;20,00;18,00;17,00;17,00;17,00;17,00;19,00;19,00;19,00;19,00;SVN
Solomon Islands;NA;NA;NA;NA;NA;NA;NA;30,00;30,00;30,00;30,00;SLB
South Africa;34,55;34,55;34,55;28,00;28,00;28,00;28,00;28,00;28,00;28,00;28,00;ZAF
Spain;30,00;30,00;30,00;30,00;30,00;28,00;25,00;25,00;25,00;25,00;25,00;ESP
Sri Lanka;35,00;28,00;28,00;28,00;28,00;28,00;15,00;28,00;28,00;28,00;28,00;LKA
St Maarten;NA;NA;NA;NA;NA;24,50;34,50;34,50;35,00;35,00;35,00;SXM
Sudan;15,00;35,00;35,00;35,00;35,00;35,00;35,00;35,00;35,00;35,00;35,00;SDN
Suriname;NA;NA;NA;36,00;34,50;34,50;34,50;36,00;36,00;36,00;36,00;SUR
Swaziland;NA;NA;NA;NA;NA;NA;NA;27,50;28,00;27,50;27,50;SWZ
Sweden;26,30;26,30;26,30;22,00;22,00;22,00;22,00;22,00;22,00;21,40;21,40;SWE
Switzerland;18,75;18,31;18,06;18,01;17,92;17,92;17,92;17,77;18,00;18,00;14,84;CHE
Syria;28,00;28,00;28,00;22,00;22,00;22,00;22,00;28,00;28,00;28,00;28,00;SYR
Taiwan;17,00;17,00;17,00;17,00;17,00;17,00;17,00;17,00;20,00;20,00;20,00;TWN
Tanzania;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;TZA
Thailand;30,00;30,00;23,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;THA
Trinidad and Tobago;NA;NA;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;30,00;TTO
Tunisia;30,00;30,00;30,00;30,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;TUN
Turkey;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;22,00;22,00;22,00;TUR
Turkmenistan;NA;NA;NA;NA;NA;NA;NA;20,00;20,00;20,00;20,00;TKM
Turks and Caicos Islands;NA;NA;NA;NA;NA;NA;NA; 0,00; 0,00; 0,00; 0,00;TCA
Uganda;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;UGA
Ukraine;25,00;25,00;21,00;19,00;18,00;18,00;18,00;18,00;18,00;18,00;18,00;UKR
United Arab Emirates;55,00;55,00;55,00;55,00;55,00;55,00;55,00;55,00;55,00;55,00;55,00;ARE
United Kingdom;28,00;26,00;24,00;23,00;21,00;20,00;20,00;19,00;19,00;19,00;19,00;GBR
United States;40,00;40,00;40,00;40,00;40,00;40,00;40,00;40,00;27,00;27,00;27,00;USA
Uruguay;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;25,00;URY
Uzbekistan;NA;NA;NA;NA;NA;NA; 7,50; 7,50; 7,50; 7,50; 7,50;UZB
Vanuatu; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00; 0,00;34,00; 0,00; 0,00; 0,00;VUT
Venezuela;34,00;34,00;34,00;34,00;34,00;34,00;34,00;34,00;34,00;34,00;34,00;VEN
Vietnam;25,00;25,00;25,00;25,00;22,00;22,00;22,00;20,00;20,00;20,00;20,00;VNM
Yemen;35,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;20,00;YEM
Zambia;35,00;35,00;35,00;35,00;35,00;35,00;35,00;35,00;35,00;35,00;35,00;ZMB
Zimbabwe;25,75;25,75;25,75;25,75;25,75;25,75;25,75;25,00;25,00;25,00;24,00;ZWE
Africa average;28,49;28,64;29,07;28,33;27,83;28,14;28,03;28,21;28,26;28,23;28,25;NA
Americas average;28,28;29,31;28,67;28,35;27,77;27,61;27,71;28,29;28,11;27,36;27,33;NA
Asia average;23,72;22,91;22,72;22,13;22,00;21,98;21,41;21,08;21,21;21,18;21,13;NA
EU average;22,93;22,70;22,51;22,75;22,39;22,15;22,09;21,33;21,29;20,98;20,87;NA
Europe average;21,46;20,83;20,44;20,60;20,42;20,05;19,97;19,53;19,48;19,26;19,12;NA
Global average;24,65;24,52;24,38;24,17;23,88;23,77;23,62;24,06;24,05;23,81;23,79;NA
Latin America average;27,52;28,88;28,30;27,96;27,31;27,16;27,29;27,98;28,20;27,39;27,36;NA
North America average;35,50;34,00;33,00;33,00;33,25;33,25;33,25;33,25;26,75;26,75;26,75;NA
Oceania average;29,00;28,60;28,60;27,00;27,00;27,00;27,00;28,43;28,43;28,43;28,43;NA
OECD average;25,70;25,42;25,18;25,32;24,98;24,77;24,69;23,95;23,53;23,23;23,05;NA
South America average;27,52;28,88;28,30;27,96;27,31;27,16;27,29;27,98;28,20;27,39;27,36;NA
